id,report_period,symbol,sector_chinese,sector_english,trading_days,turnover_amount_cny,turnover_amount_pct,volume_shares,volume_shares_pct,deal_count,deal_count_pct,update_time
1,202512,当年,合计,Total,243,241639512395953,100.0,16932719981232,100.0,17179372754,100.0,2026-02-02 02:22:14
2,202512,当年,农林牧渔,Agriculture,243,1767199407370,0.73,206669787750,1.22,138945406,0.81,2026-02-02 02:22:14
3,202512,当年,采矿业,Mining,243,2675310740910,1.11,203134786123,1.2,207517343,1.21,2026-02-02 02:22:15
4,202512,当年,制造业,Manufacturing,243,[card-number],70.51,10549521729463,62.3,11799558940,68.68,2026-02-02 02:22:15
5,202512,当年,水电煤气,Utilities,243,2321761656685,0.96,348020599225,2.06,248141738,1.44,2026-02-02 02:22:16
6,202512,当年,建筑业,Construction,243,1783788768693,0.74,251762254733,1.49,170188453,0.99,2026-02-02 02:22:16
7,202512,当年,批发零售,Wholesale & Retail,243,6910789098351,2.86,690595234467,4.08,566616589,3.3,2026-02-02 02:22:16
8,202512,当年,运输仓储,Transportation,243,1764563080581,0.73,178299451252,1.05,165574114,0.96,2026-02-02 02:22:17
9,202512,当年,住宿餐饮,Hotels & Catering,243,198456286129,0.08,30005328619,0.18,20290720,0.12,2026-02-02 02:22:17
10,202512,当年,信息技术,IT,243,30551210476285,12.64,1874427295474,11.07,2074093251,12.07,2026-02-02 02:22:21
11,202512,当年,金融业,Finance,243,7805724034718,3.23,566165852297,3.34,423974035,2.47,2026-02-02 02:22:22
12,202512,当年,房地产,Real Estate,243,1909107536332,0.79,445788545219,2.63,191004091,1.11,2026-02-02 02:22:22
13,202512,当年,商务服务,Business Support,243,4724320234411,1.96,705799305914,4.17,413429704,2.41,2026-02-02 02:22:22
14,202512,当年,科研服务,Research & Development,243,2700308834833,1.12,144129408116,0.85,219999726,1.28,2026-02-02 02:22:23
15,202512,当年,公共环保,Environmental Protection,243,2066417963465,0.86,291420730708,1.72,204693392,1.19,2026-02-02 02:22:23
16,202512,当年,居民服务,Resident Services,243,25430652757,0.01,1902240454,0.01,3149586,0.02,2026-02-02 02:22:23
17,202512,当年,教育,Education,243,391485416976,0.16,70211044087,0.41,34296720,0.2,2026-02-02 02:22:24
18,202512,当年,卫生,Public Health,243,1135681949800,0.47,124354971726,0.73,99110268,0.58,2026-02-02 02:22:24
19,202512,当年,文化传播,Media,243,2288468824228,0.95,233033302991,1.38,179430842,1.04,2026-02-02 02:22:24
20,202512,当年,综合,Conglomerates,243,229981608030,0.1,17478112614,0.1,19357836,0.11,2026-02-02 02:22:25
21,202601,当年,合计,Total,20,34359569454472,100.0,1919072790607,100.0,2085520183,100.0,2026-02-04 07:03:35
22,202601,当年,农林牧渔,Agriculture,20,188480162681,0.55,19751018271,1.03,14309845,0.69,2026-02-04 07:03:38
23,202601,当年,采矿业,Mining,20,642803170070,1.87,29844099175,1.56,34588404,1.66,2026-02-04 07:03:41
24,202601,当年,制造业,Manufacturing,20,24645606249687,71.73,1204413640916,62.76,1442626628,69.17,2026-02-04 07:03:42
25,202601,当年,水电煤气,Utilities,20,297907831431,0.87,36963580368,1.93,28478131,1.37,2026-02-04 07:03:44
26,202601,当年,建筑业,Construction,20,223415991501,0.65,24363315898,1.27,19190923,0.92,2026-02-04 07:03:47
27,202601,当年,批发零售,Wholesale & Retail,20,814476207891,2.37,66116017433,3.45,59202989,2.84,2026-02-04 07:03:49
28,202601,当年,运输仓储,Transportation,20,143635851496,0.42,13331150092,0.69,13572569,0.65,2026-02-04 07:03:50
29,202601,当年,住宿餐饮,Hotels & Catering,20,16560009101,0.05,2033580651,0.11,1511324,0.07,2026-02-04 07:03:51
30,202601,当年,信息技术,IT,20,4107350781295,11.95,220591010900,11.49,249420989,11.96,2026-02-04 07:03:52
31,202601,当年,金融业,Finance,20,757266707034,2.2,48640273047,2.53,37127096,1.78,2026-02-04 07:03:54
32,202601,当年,房地产,Real Estate,20,245406902716,0.71,53946845947,2.81,22679332,1.09,2026-02-04 07:03:58
33,202601,当年,商务服务,Business Support,20,1085446425011,3.16,98999023525,5.16,72433498,3.47,2026-02-04 07:04:00
34,202601,当年,科研服务,Research & Development,20,343618559589,1.0,16102696429,0.84,25763037,1.24,2026-02-04 07:04:02
35,202601,当年,公共环保,Environmental Protection,20,205604581382,0.6,24088780460,1.26,18637819,0.89,2026-02-04 07:04:04
36,202601,当年,居民服务,Resident Services,20,3002831690,0.01,174480324,0.01,280061,0.01,2026-02-04 07:04:05
37,202601,当年,教育,Education,20,54787194013,0.16,9822538480,0.51,4191775,0.2,2026-02-04 07:04:06
38,202601,当年,卫生,Public Health,20,252872128098,0.74,21518151979,1.12,16770260,0.8,2026-02-04 07:04:19
39,202601,当年,文化传播,Media,20,302227169815,0.88,26745217356,1.39,22339878,1.07,2026-02-04 07:04:21
40,202601,当年,综合,Conglomerates,20,29100699971,0.08,1627369356,0.08,2395625,0.11,2026-02-04 07:04:25
41,202601,当月,合计,Total,20,34359569454472,100.0,1919072790607,100.0,2085520183,100.0,2026-02-04 07:04:32
42,202601,当月,农林牧渔,Agriculture,20,188480162681,0.55,19751018271,1.03,14309845,0.69,2026-02-04 07:04:36
43,202601,当月,采矿业,Mining,20,642803170070,1.87,29844099175,1.56,34588404,1.66,2026-02-04 07:04:37
44,202601,当月,制造业,Manufacturing,20,24645606249687,71.73,1204413640916,62.76,1442626628,69.17,2026-02-04 07:04:39
45,202601,当月,水电煤气,Utilities,20,297907831431,0.87,36963580368,1.93,28478131,1.37,2026-02-04 07:04:40
46,202601,当月,建筑业,Construction,20,223415991501,0.65,24363315898,1.27,19190923,0.92,2026-02-04 07:04:44
47,202601,当月,批发零售,Wholesale & Retail,20,814476207891,2.37,66116017433,3.45,59202989,2.84,2026-02-04 07:04:47
48,202601,当月,运输仓储,Transportation,20,143635851496,0.42,13331150092,0.69,13572569,0.65,2026-02-04 07:04:48
49,202601,当月,住宿餐饮,Hotels & Catering,20,16560009101,0.05,2033580651,0.11,1511324,0.07,2026-02-04 07:04:49
50,202601,当月,信息技术,IT,20,4107350781295,11.95,220591010900,11.49,249420989,11.96,2026-02-04 07:04:52
51,202601,当月,金融业,Finance,20,757266707034,2.2,48640273047,2.53,37127096,1.78,2026-02-04 07:04:53
52,202601,当月,房地产,Real Estate,20,245406902716,0.71,53946845947,2.81,22679332,1.09,2026-02-04 07:04:58
53,202601,当月,商务服务,Business Support,20,1085446425011,3.16,98999023525,5.16,72433498,3.47,2026-02-04 07:05:02
54,202601,当月,科研服务,Research & Development,20,343618559589,1.0,16102696429,0.84,25763037,1.24,2026-02-04 07:05:06
55,202601,当月,公共环保,Environmental Protection,20,205604581382,0.6,24088780460,1.26,18637819,0.89,2026-02-04 07:05:07
56,202601,当月,居民服务,Resident Services,20,3002831690,0.01,174480324,0.01,280061,0.01,2026-02-04 07:05:09
57,202601,当月,教育,Education,20,54787194013,0.16,9822538480,0.51,4191775,0.2,2026-02-04 07:05:11
58,202601,当月,卫生,Public Health,20,252872128098,0.74,21518151979,1.12,16770260,0.8,2026-02-04 07:05:11
59,202601,当月,文化传播,Media,20,302227169815,0.88,26745217356,1.39,22339878,1.07,2026-02-04 07:05:12
60,202601,当月,综合,Conglomerates,20,29100699971,0.08,1627369356,0.08,2395625,0.11,2026-02-04 07:05:13
